    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
    36>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuearr.vcxproj]
    38>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_stacklst.vcxproj]
